week,n,mean,median,sd,age,age25,age75,bmi,bmi25,bmi75,q25,q75,qmean,qmedian,qq25,qq75
"[-60,-58)",28,10.4709571514811,7.85000014305115,7.981597456945,29.002397260274,0.000331077594295365,0.00331077594295365,29.7210998535156,23.9942493438721,30.9235917727153,5.72500014305115,9.92499971389771,0.454396233760885,0.431159570813179,0.273541480302811,0.556396126747131
"[-58,-56)",47,11.2144595562144,10.3999996185303,5.99783602779318,30.1462328767123,0.000344135078501282,0.00344135078501282,24.6229991912842,20.4151992797852,32.6669006347656,6.88499999046326,14.120400428772,0.536301788180432,0.576131701469421,0.357374995946884,0.712962955236435
"[-56,-54)",43,10.420251214227,8.90999984741211,6.01744518694483,29.4176940639269,0.000335818425387294,0.00335818425387294,31.0924243927002,24.3526000976563,34.9823834101359,6,14.3000001907349,0.494396800738435,0.473333328962326,0.283755972981453,0.721868455410004
"[-54,-52)",40,10.9367099138101,9.5,7.07578748805269,29.8269406392694,0.000340490189945998,0.00340490189945998,23.6243991851807,20.4491004943848,27.639799118042,5.22060012817383,15.3999998569489,0.493424275107682,0.538051784038544,0.261089775711298,0.744976136833429
"[-52,-50)",49,11.5192679823661,8.80000019073486,8.30787034956506,29.9463470319635,0.000341853276620588,0.00341853276620588,25.9941997528076,22.3080997467041,30.1194000244141,5.59999990463257,13.6000003814697,0.5009033680469,0.47042641043663,0.307692319154739,0.692307710647583
"[-50,-48)",29,9.33699325035358,7.40000009536743,6.97263345634967,29.8173515981735,0.000340380726006547,0.00340380726006547,23.5555992126465,22.3080997467041,28.9340991973877,5,11,0.436284856549625,0.406040281057358,0.257602870464325,0.607196390628815
"[-48,-46)",33,12.8048606569117,9.80000019073486,9.29120833785887,29.6611872146119,0.000338598027564063,0.00338598027564062,26.8544006347656,21.1324996948242,33.2985992431641,6.3600001335144,14.6000003814697,0.54879637886629,0.513005793094635,0.343878954648972,0.713774621486664
"[-46,-44)",45,11.3523289309608,10,6.80206472012291,28.8288812785388,0.00032909681824816,0.0032909681824816,29.0174007415772,20.5499000549316,36.0165996551514,5.80000019073486,14.8000001907349,0.522148171563943,0.557047009468079,0.272352129220963,0.744186043739319
"[-44,-42)",41,12.2647479995479,10,8.39469278687415,29.4205479452055,0.000335851003940702,0.00335851003940702,27.7313752174377,25.0862503051758,29.0932123661041,6.71000003814697,14.6000003814697,0.544719966688776,0.562585949897766,0.330123782157898,0.720812201499939
"[-42,-40)",62,9.74242797333707,7.40000009536743,7.08247719952791,29.4570776255708,0.000336268009424324,0.00336268009424324,24.1637992858887,20.8208999633789,27.9904003143311,4.42500007152557,11.8249998092651,0.43211276404139,0.393407359719276,0.199539605528116,0.638545140624046
"[-40,-38)",48,11.2208915998538,8.65000009536743,7.6977323925806,30.3625570776256,0.000346604532849607,0.00346604532849607,29.9407164255778,24.4331498146057,35.0092000961304,6.14999985694885,13.8999996185303,0.504362958095347,0.493088349699974,0.314568504691124,0.684743613004684
"[-38,-36)",31,13.8073935816365,9.69999980926514,10.0802869042332,29.1106164383562,0.000332312973040596,0.00332312973040595,21.93630027771,20.5426249504089,28.9930000305176,6.90000009536743,19,0.558151524874472,0.530460596084595,0.37488403916359,0.842036038637161
"[-36,-34)",34,12.8516941631542,10.5623998641968,7.6328082514104,29.5008561643836,0.000336767764433602,0.00336767764433602,23.456600189209,20.4754495620728,31.8834991455078,7.05000007152557,15.4749999046326,0.581712185021709,0.595598340034485,0.40438811480999,0.729707777500153
"[-34,-32)",23,11.3349623403687,9.80000019073486,6.11806934382235,28.9103881278539,0.000330027261733492,0.00330027261733492,21.5645999908447,19.9863495826721,28.5604252815247,6.2039999961853,15.5139999389648,0.51798084842554,0.535533010959625,0.288733959197998,0.730548610289891
"[-32,-30)",11,10.7760727622292,7.80000019073486,5.73727256776852,31.9763698630137,0.00036502705323075,0.0036502705323075,27.9481496810913,27.0616745948792,28.8346247673035,6.21360015869141,14.1199998855591,0.515240124680779,0.472271919250488,0.325551584362984,0.707844883203507
"[-30,-28)",8,10.0496998608112,4.89999997615814,13.1518188237614,30.5215182648402,0.000348419158274431,0.00348419158274431,23.9092502593994,23.3141250610352,24.5043754577637,3.69999998807907,8.37499976158142,0.337692246958613,0.200422644615173,0.111121566966176,0.508916921913624
"[-28,-26)",13,17.2228923210731,14.1999998092651,11.9006043774321,30.3022831050228,0.000345916473801631,0.00345916473801631,26.3045754432678,25.1778872013092,27.1627244949341,9.30000019073486,24,0.641051658644126,0.707015156745911,0.517193973064423,0.869242191314697
"[-26,-24)",9,11.6222220526801,7.90000009536743,11.0626370126965,30.7406392694064,0.000350920539605096,0.00350920539605096,,,,5,12.6000003814697,0.453190533651246,0.418781727552414,0.257602870464325,0.643178403377533
"[-24,-22)",7,16.3298286710467,14.1000003814697,9.6045844096276,29.5463470319635,0.000337287066574925,0.00337287066574925,29.9129330317179,29.2796686887741,31.3948245048523,10.3999996185303,18.6500005722046,0.684231128011431,0.688888907432556,0.579341471195221,0.820016324520111
"[-22,-20)",4,5.56799983978272,5.09999990463257,2.56973961222967,27.160102739726,0.000310046834928379,0.00310046834928379,22.589599609375,22.589599609375,22.589599609375,4.19999992847443,6.46799981594086,0.255273116752505,0.231449097394943,0.164864344522357,0.321857869625092
"[-20,-18)",8,7.88541663686435,7.75,4.56229745396514,33.838299086758,0.000386281953045182,0.00386281953045182,23.1247005462647,23.1247005462647,23.1247005462647,3.82500004768372,9.78749996423721,0.373812619907161,0.447619214653969,0.114247266203165,0.50151389837265
"[-18,-16)",5,8.17999973297119,5.90000009536743,4.99369572720978,28.8776255707763,0.000329653259940368,0.00329653259940368,,,,5.69999980926514,9.39999961853027,0.402587622404099,0.302613466978073,0.298657715320587,0.523238360881805
"[-16,-14)",8,13.0812498480082,11.0999999046326,9.58227290682041,29.9927511415525,0.000342383003899001,0.00342383003899001,28.1989498138428,27.2423248291016,31.5185251235962,7.00000011920929,14.474999666214,0.551008820533752,0.650118112564087,0.384544372558594,0.695716107264161
"[-14,-12)",11,9.29912731864236,7.5,4.95928869185104,31.537899543379,0.000360021684285148,0.00360021684285148,27.6038701057434,24.6598599910736,30.5478802204132,5.87599992752075,11.4500002861023,0.434755057773807,0.440071552991867,0.279865093529224,0.553239595144987
"[-12,-10)",25,13.3254160666466,11.6000003814697,8.09578601656533,30.110502283105,0.000343727195012614,0.00343727195012614,26.0375003814697,23.1385002136231,29.6523008346558,8.30000019073486,13.8000001907349,0.571318294350058,0.615384638309479,0.413237929344177,0.67258882522583
"[-10,-8)",14,18.9048000403813,15.6000003814697,11.9780493391309,32.0342465753425,0.000365687746293864,0.00365687746293864,26.3789491653442,25.1270241737366,27.6308741569519,10.275000333786,26.1719999313355,0.663165087146418,0.664185613393784,0.583333343267441,0.776666656136513
"[-8,-6)",17,12.3738118199741,11.5,6.33140226396002,28.8676940639269,0.000329539886574508,0.00329539886574508,22.7964496612549,22.69837474823,22.8945245742798,7.19999980926514,15.8000001907349,0.578979830093244,0.634517788887024,0.423971384763718,0.758687257766724
"[-6,-4)",2,8.29999995231628,8.29999995231628,2.68700556620401,30.5915525114155,0.000349218635975063,0.00349218635975063,21.4843997955322,21.4843997955322,21.4843997955322,7.35000002384186,9.24999988079071,0.492844372987747,0.492844372987747,0.431574240326881,0.554114505648613
"[-4,-2)",5,16.5804801940918,13.3999996185303,12.2342452464886,31.1132420091324,0.000355173995538041,0.00355173995538041,,,,9,17,0.600195261836052,0.658920541405678,0.540540516376495,0.687919437885284
"[-2,0)",3,15.5555553701189,13.6999998092651,11.0343065755297,30.0311643835616,0.000342821511227873,0.00342821511227873,26.5139999389648,26.5139999389648,26.5139999389648,9.63333324591319,20.5499997138977,0.635360684659746,0.687757909297943,0.486991653839747,0.809928327798843
"[0,2)",12,9.0708332657814,6,9.87845312059787,29.4449200913242,0.000336129224786806,0.00336129224786806,45.0932006835938,45.0932006835938,45.0932006835938,3.92500001192093,9.02500033378601,0.352213323116303,0.296175986528397,0.145749133080244,0.502751022577286
"[2,4)",4,14.9500000476837,7.40000009536743,17.5691964920433,30.3405821917808,0.000346353677988366,0.00346353677988366,26.5730991363525,26.5730991363525,26.5730991363525,4.60000014305115,17.75,0.464098107069731,0.3652069196105,0.17554584518075,0.653759181499481
"[4,6)",3,5.60000006357829,5.57280015945435,0.387117325886445,29.8256849315069,0.000340475855382498,0.00340475855382498,18.8343992233276,18.8343992233276,18.8343992233276,5.40000009536743,5.78640007972717,0.288316468397776,0.276845633983612,0.263422816991806,0.307474702596664
"[6,8)",5,15.4199998855591,15.1000003814697,5.83455196151069,32.3412100456621,0.000369191895498426,0.00369191895498426,20.6193008422852,20.6193008422852,20.6193008422852,11.3999996185303,16,0.718814420700073,0.771604955196381,0.614213168621063,0.774131298065186
"[8,10)",5,8.47999973297119,8,4.76623513670375,29.414497716895,0.000335781937407477,0.00335781937407477,38.4850006103516,38.4850006103516,38.4850006103516,6.09999990463257,8.39999961853027,0.417380943894386,0.440329223871231,0.29479768872261,0.45319464802742
"[10,12)",5,8.89952001571655,6.5,5.37955035599631,33.4831050228311,0.000382227226288026,0.00382227226288026,39.1929016113281,39.1929016113281,39.1929016113281,5.09759998321533,11.7000002861023,0.40366458594799,0.320950955152512,0.190355330705643,0.618127763271332
"[12,14)",5,9.07999992370605,5.30000019073486,8.79926095443857,31.1353881278539,0.000355426805112487,0.00355426805112487,,,,4.90000009536743,5.80000019073486,0.369569370150566,0.268339782953262,0.222007721662521,0.290123462677002
"[14,16)",12,8.95833341677984,7.07000017166138,5.72494046160193,30.897203196347,0.000352707799045057,0.00352707799045057,27.7621002197266,25.7419004440308,28.1388502120972,5.14999997615814,10.8999998569489,0.401704256112377,0.393331721425056,0.211913578212261,0.586273655295372
"[16,18)",14,10.4310000851041,8.65000009536743,7.10596247059043,31.1738584474886,0.000355865964012427,0.00355865964012427,43.2038240432739,41.1225867271423,45.2850613594055,5.23269999027252,12.4000000953674,0.472074774049577,0.463221937417984,0.254127852618694,0.664279788732529
"[18,20)",16,13.3036251664162,10.75,7.3315166606027,30.0848173515982,0.000343433988031943,0.00343433988031943,29.9119741916657,26.9261621236801,32.8977862596512,8.14999973773956,16.4000000953674,0.599343160167337,0.583888024091721,0.444813378155232,0.747795671224594
"[20,22)",12,8.95726656913757,9.25,3.895786876706,28.8493150684932,0.000329330080690561,0.00329330080690561,31.2406997680664,31.2360496520996,31.2453498840332,6.07499980926514,10.8993997573853,0.450335903093219,0.498406246304512,0.288466352969408,0.607771903276444
"[22,24)",15,14.2300888061523,15.5,8.63968816000919,32.2202054794521,0.000367810564833928,0.00367810564833928,23.8842000961304,21.1248497962952,26.6435503959656,5.38499999046326,19.6499996185303,0.56635463072194,0.623703693350156,0.260351821780205,0.798237949609757
"[24,26)",19,8.98999309121517,9.11999988555908,3.95801175349725,31.9106164383562,0.00036427644336023,0.0036427644336023,24.0444993972778,23.3503994941711,24.7385993003845,5.25,12.4991999864578,0.445394471287727,0.550983905792236,0.258254386484623,0.608518525958061
"[26,28)",9,10.9446223576864,9.30000019073486,8.2190281897775,30.9380136986301,0.000353173672358792,0.00353173672358792,26.6757001876831,24.5956249237061,29.085112730662,4.30000019073486,11.5,0.492755656441053,0.479999989271164,0.189821183681488,0.664092659950256
"[28,30)",13,10.2712614903083,8.51039981842041,6.61863435852909,31.5848173515982,0.000360557275703175,0.00360557275703175,23.3447251319885,22.2211620807648,23.8563504219055,5.5,12,0.477480608683366,0.459390848875046,0.293436288833618,0.677606165409088
"[30,32)",11,9.93636358867992,9.30000019073486,9.3001368400569,31.5187214611872,0.000359802756406247,0.00359802756406247,33.9827651977539,27.90638256073,37.7579822540283,3.5,10.0999999046326,0.417518016289581,0.530864179134369,0.0993825308978558,0.545685470104218
"[32,34)",9,7.97777785195245,7.40000009536743,3.42117591150037,32.1763698630137,0.000367310158253581,0.00367310158253581,22.8900752067566,21.1361124515533,24.6440379619598,5.59999990463257,10,0.405312784843975,0.440071552991867,0.237777784466743,0.540000021457672
"[34,36)",9,9.61982221073574,7.71840000152588,4.85215754196553,29.889497716895,0.000341204311836701,0.00341204311836701,28.3112001419067,23.1685996055603,30.9393000602722,6.51000022888184,12,0.477395587083366,0.415637850761414,0.337448567152023,0.638728320598602
"[36,38)",2,9.15000009536743,9.15000009536743,0.212132169225879,31.6231164383562,0.000360994479889911,0.00360994479889911,35.6173667907715,35.6173667907715,35.6173667907715,9.07500004768372,9.22500014305115,0.544455856084824,0.544455856084824,0.530458375811577,0.55845333635807
"[38,40)",5,9.47184009552002,9.25920009613037,4.20071488589449,27.3077625570776,0.000311732449281708,0.00311732449281708,39.5743246078491,39.5743246078491,39.5743246078491,9,10.3000001907349,0.46699251383543,0.473333328962326,0.455555558204651,0.56671667098999
"[40,42)",8,10.284049987793,8.55199980735779,4.95148903800892,29.3711187214612,0.000335286743395676,0.00335286743395676,32.4556999206543,27.1809005737305,34.2295503616333,6.74249994754791,14.0999999046326,0.518688825890422,0.473345026373863,0.382103644311428,0.713816031813622
"[42,44)",10,12.2000000953674,10.8000001907349,6.86310592814384,30.165296803653,0.000344352703238048,0.00344352703238048,26.7818002700806,24.7083749771118,31.001275062561,6.89999997615814,14.7000000476837,0.554009659588337,0.574133783578873,0.354636453092098,0.727000430226326
"[44,46)",10,15.5495201349258,10.7999997138977,11.6457929264733,30.3576484018265,0.000346548497737745,0.00346548497737745,26.3465003967285,24.1993503570557,33.6557502746582,6.74639999866486,22.8249998092651,0.586520928144455,0.58593937754631,0.342103950679302,0.858965307474136
"[46,48)",4,9.90839993953705,9.52479982376099,4.98049112027957,29.6085045662101,0.000337996627468151,0.00337996627468151,24.0930004119873,24.0930004119873,24.0930004119873,6.70000004768372,12.7331997156143,0.454287529457361,0.419529111124575,0.353892147541046,0.51992449304089
"[48,50)",4,18.7850005626678,16.1000003814697,10.9448727999842,32.2166095890411,0.000367769515856634,0.00367769515856634,30.7173986434937,25.2793488502502,36.1554484367371,11.7250003814697,23.1600005626679,0.716689169406891,0.727242827415466,0.617120519280434,0.826811477541924
"[50,52)",10,13.3315997600555,9.58200025558472,10.7224091128142,30.1916095890411,0.000344653077500469,0.00344653077500469,28.5135250091553,25.5571250915527,32.8851623535156,5.424999833107,18.449999332428,0.532690045237541,0.523894488811493,0.243137899786234,0.80708010494709
"[52,54)",11,14.1963637091897,9.60000038146973,9.52777727601136,30.6747716894977,0.00035016862659244,0.0035016862659244,36.2122993469238,36.2122993469238,36.2122993469238,6.7000002861023,18.75,0.587293554436077,0.569498062133789,0.348939262330532,0.827044636011124
"[54,56)",15,10.0992532571157,11.5,5.28525669877064,30.4364155251142,0.000347447665811805,0.00347447665811806,31.2179393768311,28.2685499191284,35.594500541687,5.54999995231628,12.2999997138977,0.48708364268144,0.608888864517212,0.271568574011326,0.638888895511627
"[56,58)",13,10.457446208367,8.80000019073486,7.89337812265266,32.3432648401827,0.00036921535205688,0.0036921535205688,23.3306503295898,20.7627000808716,26.4349004427592,4.80000019073486,12.1999998092651,0.439445850940851,0.5,0.203566119074821,0.63991767168045
"[58,60)",8,16.2979000806808,13.2999997138977,11.3633508605595,30.073801369863,0.000343308234815788,0.00343308234815788,28.6716499328613,27.2393498420715,32.9667999744415,8.10000026226044,22.6403999328613,0.639434645883739,0.681208044290543,0.482142850756645,0.874288827180862
"[60,62)",10,9.60966669718425,7.63333340485891,6.82877160279996,30.6313356164384,0.00034967278100957,0.0034967278100957,34.122432867686,29.5262124538422,37.5582421620687,6.12249982357025,9.87499976158142,0.435917544613282,0.400290654351314,0.269949235022068,0.583515912294388
"[62,64)",7,10.276114327567,6.80000019073486,5.81533098542559,29.6865296803653,0.000338887325118325,0.00338887325118325,33.5281982421875,32.7711904843648,37.7696113586426,5.9663999080658,15.6000003814697,0.490586808749608,0.343629330396652,0.304956957697868,0.750554740428925
"[64,66)",16,13.697449862957,11.7856001853943,7.14136957390678,31.4546232876712,0.000359071042096704,0.00359071042096704,23.3355007171631,21.4109001159668,28.1968994140625,8.60000002384186,19.699999332428,0.604242100380361,0.645502626895905,0.461281649768353,0.833268359303474
"[66,68)",7,8.57520001275199,5.12639999389648,5.54033075669852,29.8447488584475,0.000340693480119264,0.00340693480119264,24.3784494400024,23.9010243415833,24.8558745384216,4.70000004768372,11.5999999046326,0.407500513962337,0.264099031686783,0.206975072622299,0.590771809220314
"[68,70)",8,9.34120005369186,7.9500002861023,5.09535247600999,28.998401826484,0.000331031984320594,0.00331031984320594,,,,6.32159984111786,12.3999998569489,0.453452157787979,0.416897833347321,0.326349206268787,0.657614961266518
"[70,72)",6,14.0013333161672,14.3540000915527,6.20036219222216,30.9050799086758,0.000352797715852463,0.00352797715852463,36.9001403808594,36.9001403808594,36.9001403808594,9.84999990463257,16.6019999980927,0.663179457187653,0.741853982210159,0.542353831231594,0.795088782906532
"[72,74)",13,12.6766461225656,11.6999998092651,8.97301325301381,31.4858447488585,0.000359427451470987,0.00359427451470987,29.6665000915527,26.1991500854492,29.8271503448486,6.67000007629395,15.6999998092651,0.564399475088486,0.626903533935547,0.347826093435288,0.777992248535156
"[74,76)",6,19.4833329518636,17.2499995231628,7.57269200095562,31.5872146118722,0.000360584641688038,0.00360584641688038,31.8164501190186,29.3317503929138,34.3630412419637,15.0250000953674,25.5499992370606,0.779744446277618,0.782329469919205,0.729416325688362,0.87619686126709
"[76,78)",8,14.8216998577118,11.9000000953674,7.95740747073506,30.5382420091324,0.000348610068597402,0.00348610068597402,35.4050750732422,33.7255878448486,37.0845623016357,8.84340012073517,20.5249996185303,0.663310628384352,0.677996426820755,0.530848182737827,0.831805020570755
"[78,80)",10,15.6720400810242,14.5999999046326,9.04826446979355,30.5352168949772,0.00034857553533079,0.0034857553533079,33.7585506439209,28.8219757080078,36.132050037384,11.5999999046326,19.8250002861023,0.658003705739975,0.729501992464066,0.631234437227249,0.831747010350227
